=== train_session 2026-06-23 14:20:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step007000.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260623_142016-b4856bjj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/b4856bjj
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-23 14:20:21,848 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step007000.pt at step=7000 tokens=3,670,540,288
2026-06-23 14:20:21,848 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-23 14:20:21,849 | INFO    | v2.train     | ================ STAGE START: PRETRAIN ================
2026-06-23 14:20:21,849 | INFO    | v2.train     | === stage config [pretrain] ===
2026-06-23 14:20:21,849 | INFO    | v2.train     |   name                 pretrain
2026-06-23 14:20:21,849 | INFO    | v2.train     |   mix                  StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02})
2026-06-23 14:20:21,849 | INFO    | v2.train     |   max_steps            50000
2026-06-23 14:20:21,849 | INFO    | v2.train     |   batch_size           2
2026-06-23 14:20:21,849 | INFO    | v2.train     |   grad_accum           128
2026-06-23 14:20:21,849 | INFO    | v2.train     |   context_length       2048
2026-06-23 14:20:21,849 | INFO    | v2.train     |   lr_peak              0.0003
2026-06-23 14:20:21,849 | INFO    | v2.train     |   lr_end               3e-05
2026-06-23 14:20:21,849 | INFO    | v2.train     |   warmup_steps         2000
2026-06-23 14:20:21,849 | INFO    | v2.train     |   schedule             cosine
2026-06-23 14:20:21,849 | INFO    | v2.train     |   weight_decay         0.1
2026-06-23 14:20:21,849 | INFO    | v2.train     |   grad_clip            1.0
2026-06-23 14:20:21,849 | INFO    | v2.train     |   eval_every           250
2026-06-23 14:20:21,849 | INFO    | v2.train     |   eval_batches         20
2026-06-23 14:20:21,849 | INFO    | v2.train     |   ckpt_every           500
2026-06-23 14:20:21,849 | INFO    | v2.train     |   val_docs_per_source  200
2026-06-23 14:20:21,849 | INFO    | v2.train     |   grad_checkpoint      True
2026-06-23 14:20:21,849 | INFO    | v2.train     |   sample_every         500
2026-06-23 14:20:21,850 | INFO    | v2.train     |   sample_prompt        The quick brown fox
2026-06-23 14:20:21,850 | INFO    | v2.train     |   sample_max_new       60
2026-06-23 14:20:21,850 | INFO    | v2.train     |   sample_top_k         50
2026-06-23 14:20:21,850 | INFO    | v2.train     |   sample_temperature   0.8
2026-06-23 14:20:21,850 | INFO    | v2.train     |   model_tag            qwen3_v3
2026-06-23 14:20:21,850 | INFO    | v2.train     |   model_config_ref     qwen3_model.QWEN3_CONFIG_1_5B
2026-06-23 14:20:21,850 | INFO    | v2.train     |   stop_at              19:55
2026-06-23 14:20:21,850 | INFO    | v2.train     | mix weights        : {'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}
2026-06-23 14:20:21,850 | INFO    | v2.train     | model params       : 1,505,504,000
2026-06-23 14:20:21,850 | INFO    | v2.train     | grad checkpointing : True
2026-06-23 14:20:21,850 | INFO    | v2.train     | tokens/opt-step    : 524,288  (bs=2 x ctx=2048 x accum=128)
2026-06-23 14:20:21,850 | INFO    | v2.train     | planned steps      : 50000  (~26,214,400,000 tokens this stage)
2026-06-23 14:20:21,850 | INFO    | v2.train     | starting global    : step=7000 tokens=3,670,540,288
2026-06-23 14:20:21,850 | INFO    | v2.train     | optimizer          : AdamW(betas=(0.9,0.95), eps=1e-8, fused) wd=0.1
2026-06-23 14:20:21,850 | INFO    | v2.train     | gpu mem (pre-loop) : alloc=9.03GB reserved=9.04GB peak=9.03GB
2026-06-23 14:20:21,851 | INFO    | v2.train     | stop deadline      : 2026-06-23 19:55 (checkpoint + exit then)
2026-06-23 14:20:21,851 | INFO    | v2.train     | entering training loop at local-step 7000 / 50000
2026-06-23 14:20:22,184 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B-Base/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
2026-06-23 14:20:22,200 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-0.6B-Base/da87bfb608c14b7cf20ba1ce41287e8de496c0cd/tokenizer.json "HTTP/1.1 200 OK"
2026-06-23 14:20:22,482 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-23 14:20:22,493 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-23 14:20:22,572 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:22,835 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:23,260 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/revision/b04c8d1ceb2f5cd4588862100d08de323dccfbaa "HTTP/1.1 200 OK"
2026-06-23 14:20:23,404 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-23 14:20:23,723 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-23 14:20:23,827 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.ab?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:23,977 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:24,120 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-23 14:20:24,284 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:24,592 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-23 14:20:24,606 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-23 14:20:24,694 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:24,760 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:24,837 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/revision/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8 "HTTP/1.1 200 OK"
2026-06-23 14:20:24,939 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-23 14:20:25,031 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-23 14:20:25,121 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/tree/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:25,224 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/tree/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:25,307 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-23 14:20:25,502 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-23 14:20:25,513 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/mikex86/stackoverflow-posts/9e791fe8997879cf127e2a0b006bad3484bbda32/README.md "HTTP/1.1 200 OK"
2026-06-23 14:20:25,587 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:25,657 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/mikex86/stackoverflow-posts/mikex86/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:25,937 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/revision/9e791fe8997879cf127e2a0b006bad3484bbda32 "HTTP/1.1 200 OK"
2026-06-23 14:20:26,011 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-23 14:20:26,098 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=mikex86/stackoverflow-posts "HTTP/1.1 200 OK"
2026-06-23 14:20:26,223 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-06-23 14:20:26,317 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:26,433 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-23 14:20:26,517 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-23 14:20:26,529 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/neuralwork/arxiver/698a6662e77fd5dd45dbbec988abc8123e5fa086/README.md "HTTP/1.1 200 OK"
2026-06-23 14:20:26,604 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:26,672 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/neuralwork/arxiver/neuralwork/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:26,744 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/neuralwork/arxiver/revision/698a6662e77fd5dd45dbbec988abc8123e5fa086 "HTTP/1.1 200 OK"
2026-06-23 14:20:26,821 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-23 14:20:26,910 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=neuralwork/arxiver "HTTP/1.1 200 OK"
2026-06-23 14:20:27,009 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/neuralwork/arxiver/tree/698a6662e77fd5dd45dbbec988abc8123e5fa086/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:27,083 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/neuralwork/arxiver/tree/698a6662e77fd5dd45dbbec988abc8123e5fa086?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:27,186 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-23 14:20:27,265 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-23 14:20:27,277 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/open-web-math/open-web-math/fde8ef8de2300f5e778f56261843dab89f230815/README.md "HTTP/1.1 200 OK"
2026-06-23 14:20:27,551 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:27,636 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/open-web-math/open-web-math/open-web-math/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:27,708 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/revision/fde8ef8de2300f5e778f56261843dab89f230815 "HTTP/1.1 200 OK"
2026-06-23 14:20:27,782 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-23 14:20:27,881 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=open-web-math/open-web-math "HTTP/1.1 200 OK"
2026-06-23 14:20:27,975 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/tree/fde8ef8de2300f5e778f56261843dab89f230815/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:28,057 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/tree/fde8ef8de2300f5e778f56261843dab89f230815?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-23 14:20:28,145 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-23 14:20:28,226 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-23 14:20:28,237 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceFW/fineweb-edu/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/README.md "HTTP/1.1 200 OK"
2026-06-23 14:20:28,316 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:28,383 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceFW/fineweb-edu/HuggingFaceFW/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-23 14:20:28,677 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/revision/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9 "HTTP/1.1 200 OK"
2026-06-23 14:20:28,757 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-23 14:20:28,866 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceFW/fineweb-edu "HTTP/1.1 200 OK"
2026-06-23 14:20:29,189 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/data?recursive=true&expand=false "HTTP/1.1 200 OK"
