=== train_session 2026-06-09 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step000034.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260609_220015-9mupts9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/9mupts9i
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 22:00:21,978 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step000034.pt at step=34 tokens=17,825,792
2026-06-09 22:00:21,979 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-09 22:00:21,979 | INFO    | v2.train     | ================ STAGE START: PRETRAIN ================
2026-06-09 22:00:21,980 | INFO    | v2.train     | === stage config [pretrain] ===
2026-06-09 22:00:21,980 | INFO    | v2.train     |   name                 pretrain
2026-06-09 22:00:21,980 | INFO    | v2.train     |   mix                  StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02})
2026-06-09 22:00:21,980 | INFO    | v2.train     |   max_steps            50000
2026-06-09 22:00:21,980 | INFO    | v2.train     |   batch_size           2
2026-06-09 22:00:21,980 | INFO    | v2.train     |   grad_accum           128
2026-06-09 22:00:21,980 | INFO    | v2.train     |   context_length       2048
2026-06-09 22:00:21,980 | INFO    | v2.train     |   lr_peak              0.0003
2026-06-09 22:00:21,980 | INFO    | v2.train     |   lr_end               3e-05
2026-06-09 22:00:21,980 | INFO    | v2.train     |   warmup_steps         2000
2026-06-09 22:00:21,980 | INFO    | v2.train     |   schedule             cosine
2026-06-09 22:00:21,980 | INFO    | v2.train     |   weight_decay         0.1
2026-06-09 22:00:21,980 | INFO    | v2.train     |   grad_clip            1.0
2026-06-09 22:00:21,980 | INFO    | v2.train     |   eval_every           250
2026-06-09 22:00:21,980 | INFO    | v2.train     |   eval_batches         20
2026-06-09 22:00:21,980 | INFO    | v2.train     |   ckpt_every           500
2026-06-09 22:00:21,980 | INFO    | v2.train     |   val_docs_per_source  200
2026-06-09 22:00:21,980 | INFO    | v2.train     |   grad_checkpoint      True
2026-06-09 22:00:21,980 | INFO    | v2.train     |   sample_every         500
2026-06-09 22:00:21,980 | INFO    | v2.train     |   sample_prompt        The quick brown fox
2026-06-09 22:00:21,980 | INFO    | v2.train     |   sample_max_new       60
