=== train_session 2026-06-12 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001293.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zjpkgdri
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260612_220017-zjpkgdri
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/zjpkgdri
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-12 22:00:22,875 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001293.pt at step=1293 tokens=677,904,384
2026-06-12 22:00:22,875 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-12 22:00:22,876 | INFO    | v2.train     | ================ STAGE START: PRETRAIN ================
2026-06-12 22:00:22,876 | INFO    | v2.train     | === stage config [pretrain] ===
2026-06-12 22:00:22,877 | INFO    | v2.train     |   name                 pretrain
2026-06-12 22:00:22,877 | INFO    | v2.train     |   mix                  StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02})
2026-06-12 22:00:22,877 | INFO    | v2.train     |   max_steps            50000
2026-06-12 22:00:22,877 | INFO    | v2.train     |   batch_size           2
2026-06-12 22:00:22,877 | INFO    | v2.train     |   grad_accum           128
2026-06-12 22:00:22,877 | INFO    | v2.train     |   context_length       2048
2026-06-12 22:00:22,877 | INFO    | v2.train     |   lr_peak              0.0003
2026-06-12 22:00:22,877 | INFO    | v2.train     |   lr_end               3e-05
2026-06-12 22:00:22,877 | INFO    | v2.train     |   warmup_steps         2000
2026-06-12 22:00:22,877 | INFO    | v2.train     |   schedule             cosine
2026-06-12 22:00:22,877 | INFO    | v2.train     |   weight_decay         0.1
2026-06-12 22:00:22,877 | INFO    | v2.train     |   grad_clip            1.0
2026-06-12 22:00:22,877 | INFO    | v2.train     |   eval_every           250
2026-06-12 22:00:22,877 | INFO    | v2.train     |   eval_batches         20
2026-06-12 22:00:22,877 | INFO    | v2.train     |   ckpt_every           500
2026-06-12 22:00:22,877 | INFO    | v2.train     |   val_docs_per_source  200
2026-06-12 22:00:22,878 | INFO    | v2.train     |   grad_checkpoint      True
2026-06-12 22:00:22,878 | INFO    | v2.train     |   sample_every         500
2026-06-12 22:00:22,878 | INFO    | v2.train     |   sample_prompt        The quick brown fox
2026-06-12 22:00:22,878 | INFO    | v2.train     |   sample_max_new       60
2026-06-12 22:00:22,878 | INFO    | v2.train     |   sample_top_k         50
2026-06-12 22:00:22,878 | INFO    | v2.train     |   sample_temperature   0.8
2026-06-12 22:00:22,878 | INFO    | v2.train     |   model_tag            qwen3_v3
2026-06-12 22:00:22,878 | INFO    | v2.train     |   model_config_ref     qwen3_model.QWEN3_CONFIG_1_5B
2026-06-12 22:00:22,878 | INFO    | v2.train     |   stop_at              19:55
2026-06-12 22:00:22,878 | INFO    | v2.train     | mix weights        : {'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}
2026-06-12 22:00:22,878 | INFO    | v2.train     | model params       : 1,505,504,000
2026-06-12 22:00:22,878 | INFO    | v2.train     | grad checkpointing : True
2026-06-12 22:00:22,878 | INFO    | v2.train     | tokens/opt-step    : 524,288  (bs=2 x ctx=2048 x accum=128)
2026-06-12 22:00:22,879 | INFO    | v2.train     | planned steps      : 50000  (~26,214,400,000 tokens this stage)
2026-06-12 22:00:22,879 | INFO    | v2.train     | starting global    : step=1293 tokens=677,904,384
2026-06-12 22:00:22,879 | INFO    | v2.train     | optimizer          : AdamW(betas=(0.9,0.95), eps=1e-8, fused) wd=0.1
2026-06-12 22:00:22,879 | INFO    | v2.train     | gpu mem (pre-loop) : alloc=9.03GB reserved=9.04GB peak=9.03GB
2026-06-12 22:00:22,879 | INFO    | v2.train     | stop deadline      : 2026-06-13 19:55 (checkpoint + exit then)
2026-06-12 22:00:22,879 | INFO    | v2.train     | entering training loop at local-step 1293 / 50000
2026-06-12 22:00:23,026 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B-Base/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
2026-06-12 22:00:23,061 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-0.6B-Base/da87bfb608c14b7cf20ba1ce41287e8de496c0cd/tokenizer.json "HTTP/1.1 200 OK"
2026-06-12 22:00:23,392 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-12 22:00:23,402 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-12 22:00:23,473 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-12 22:00:23,692 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-12 22:00:23,975 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/revision/b04c8d1ceb2f5cd4588862100d08de323dccfbaa "HTTP/1.1 200 OK"
2026-06-12 22:00:24,060 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-12 22:00:24,346 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-12 22:00:24,431 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.ab?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-12 22:00:24,508 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-12 22:00:24,585 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-12 22:00:24,665 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-12 22:00:24,822 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-12 22:00:24,833 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-12 22:00:24,913 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-12 22:00:24,985 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-12 22:00:25,060 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/revision/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8 "HTTP/1.1 200 OK"
2026-06-12 22:00:25,138 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-12 22:00:25,222 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-12 22:00:25,302 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/tree/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-12 22:00:25,402 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/tree/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-12 22:00:25,537 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-12 22:00:25,651 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
